#"+EI TIC Scan Ni001BEA_265_24h_001_GA.d "
#Point,X(Minutes),Y(Counts)
724,2.693,1.31669111901859
725,2.697,1.29950822200897
726,2.700,1.27362879340443
727,2.704,1.23685333542243
728,2.707,1.18517419641965
729,2.711,1.13354216362966
730,2.715,1.09380988490539
731,2.718,1.05903100563539
732,2.722,1.02661106056051
733,2.725,1.00288039997088
734,2.729,0.98781728253752
735,2.732,0.976254519071113
736,2.736,0.968739266351173
737,2.740,0.965159194177933
738,2.743,0.961589992669186
739,2.747,0.955567644539707
740,2.750,0.948740867237698
741,2.754,0.94164957043301
742,2.758,0.936659935430427
743,2.761,0.936565723004815
744,2.765,0.93592435379969
745,2.768,0.926032049110473
746,2.772,0.912374870951624
747,2.775,0.906124238867778
748,2.779,0.90401170640118
749,2.783,0.900246832931548
750,2.786,0.900428010673108
751,2.790,0.905174867502
752,2.793,0.908229524224714
753,2.797,0.911755243075486
754,2.801,0.922194704544217
755,2.804,0.934286507015981
756,2.808,0.940645845744764
757,2.811,0.943396123861656
758,2.815,0.941645946878179
759,2.819,0.932837085083495
760,2.822,0.919216142472958
761,2.826,0.90741060083286
762,2.829,0.897953122723388
763,2.833,0.889455886644189
764,2.836,0.884980796427639
765,2.840,0.896221063514068
766,2.844,0.96705793690949
767,2.847,1.30167873135287
768,2.851,2.5945304831369
769,2.854,6.37081090337795
770,2.858,14.8018917420236
771,2.862,29.63474676008
772,2.865,49.9617551905339
773,2.869,70.8631840270514
774,2.872,86.8049192945562
775,2.876,96.15005995715
776,2.880,100
777,2.883,98.8996785870629
778,2.887,93.2739140396407
779,2.890,83.7310794725655
780,2.894,70.4251977074928
781,2.897,54.6664012291968
782,2.901,39.5329034903493
783,2.905,27.3477981052359
784,2.908,18.4538008897929
785,2.912,12.4066857630422
786,2.915,8.7315206403662
787,2.919,6.67682373242888
788,2.923,5.3816202935594
789,2.926,4.40369893926592
790,2.930,3.68628943600782
791,2.933,3.16630207061881
792,2.937,2.74800252445818
793,2.941,2.42136079775314
794,2.944,2.17685781196207
795,2.948,1.9660756274303
796,2.951,1.77957850737732
797,2.955,1.6360386298484
798,2.958,1.52808930787168
799,2.962,1.43849329111505
800,2.966,1.36872898994967
801,2.969,1.31716580470148
802,2.973,1.27176990977602
803,2.976,1.22843219399469
804,2.980,1.18978698171978
805,2.984,1.15473995939227
806,2.987,1.13172676265922
807,2.991,1.15059461266536
808,2.994,1.27903151365778
809,2.998,1.69296467624679
810,3.002,2.80367482088497
811,3.005,5.22992379410541
812,3.009,9.46046029509723
813,3.012,15.5283238968114
814,3.016,22.8339720875397
815,3.019,29.898055995445
816,3.023,34.7683129841137
817,3.027,36.4799860739541
818,3.030,35.3230647345534
819,3.034,31.6473995613107
820,3.037,25.93734025785
821,3.041,19.5301343697473
822,3.045,13.8007071657137
823,3.048,9.26668707694318
824,3.052,6.0076836030774
825,3.055,3.97410839625123
826,3.059,2.84897287982999
827,3.063,2.22030423438834
828,3.066,1.85350264948894
829,3.070,1.63884326128776
830,3.073,1.50252150498262
831,3.077,1.41569388411705
832,3.080,1.37392879113247
833,3.084,1.36512717644744
834,3.088,1.36990302171499
835,3.091,1.37781324191153
836,3.095,1.37970836108825
837,3.098,1.35952878423322
838,3.102,1.31124129255245
839,3.106,1.2446620960837
840,3.109,1.17146266493833
841,3.113,1.10435442946423
842,3.116,1.05442909099975
843,3.120,1.01802685916536
844,3.123,0.986925888049041
845,3.127,0.965463572783755
846,3.131,0.959636896615161
847,3.134,0.966960100929047
848,3.138,0.98071873862317
849,3.141,0.997289254866316
850,3.145,1.01267124512482
851,3.149,1.02362162782476
852,3.152,1.03219133500058
853,3.156,1.04452591564603
854,3.159,1.06504248310037
855,3.163,1.10266222935805
856,3.167,1.18398567043501
857,3.170,1.34542953238496
858,3.174,1.60934390140684
859,3.177,1.98091770801895
860,3.181,2.43982280961818
861,3.184,2.8884660039354
862,3.188,3.17524500394225
863,3.192,3.2269313900547
864,3.195,3.07339412474646
865,3.199,2.75512643325635
866,3.202,2.33631596586452
867,3.206,1.92438300554234
868,3.210,1.58861716777229
869,3.213,1.33508428334184
870,3.217,1.16133120563025
871,3.220,1.05940060822817
872,3.224,1.000108380525
873,3.228,0.960267395155793
874,3.231,0.935750423167792
875,3.235,0.925039195086721
876,3.238,0.920480763109052
877,3.242,0.916726760303913
878,3.245,0.911476229353483
879,3.249,0.905258209263118
880,3.253,0.901986139250531
881,3.256,0.902906522177659
882,3.260,0.906896056046827
883,3.263,0.928246041112346
884,3.267,1.00364134648544
885,3.271,1.17417308395208
886,3.274,1.46655409972798
887,3.278,1.90143503279625
888,3.281,2.48524769298229
889,3.285,3.13142897892319
890,3.289,3.6510902243774
891,3.292,3.91810997988963
892,3.296,3.93475659078423
893,3.299,3.70692558077159
894,3.303,3.25194116549974
895,3.306,2.69379052062837
896,3.310,2.17690129462005
897,3.314,1.75740959891995
898,3.317,1.43852590310854
899,3.321,1.21796374408731
900,3.324,1.08300082084388
901,3.328,1.00700038181397
902,3.332,0.963090144369309
903,3.335,0.936899090049287
904,3.339,0.920759776831056
905,3.342,0.912563295802847
906,3.346,0.91018624383357
907,3.350,0.905616941191408
908,3.353,0.89575000138601
909,3.357,0.888506515278411
910,3.360,0.88683243294639
911,3.364,0.883527750940322
912,3.367,0.877998206267887
913,3.371,0.875099362402915
914,3.375,0.876443701245296
915,3.378,0.878773647001767
916,3.382,0.878139524906305
917,3.385,0.874407263430153
918,3.389,0.872294730963555
919,3.393,0.874639170939351
920,3.396,0.877817028526327
921,3.400,0.87940776909723
922,3.403,0.882368213394333
923,3.407,0.884183614364771
924,3.411,0.877842393410145
925,3.414,0.869693018594743
926,3.418,0.868381291745843
927,3.421,0.867312343070634
928,3.425,0.863337303420792
929,3.428,0.861163170522062
930,3.432,0.860721096832654
931,3.436,0.860427588891326
932,3.439,0.863409774517416
933,3.443,0.868475504171454
934,3.446,0.870584413083222
935,3.450,0.870164080722801
936,3.454,0.869232827131178
937,3.457,0.867837758521161
938,3.461,0.868591457926053
939,3.464,0.872186024318619
940,3.468,0.873215113890684
941,3.471,0.868953813409175
942,3.475,0.862576356906236
943,3.479,0.85730770818165
944,3.482,0.856398195919015
945,3.486,0.860779073709954
946,3.489,0.864290298341401
947,3.493,0.863438762956066
948,3.497,0.863474998504378
949,3.500,0.866605749878547
950,3.504,0.869055272944449
951,3.507,0.870646013515352
952,3.511,0.873403538741907
953,3.515,0.875610283634117
954,3.518,0.876835045167067
955,3.522,0.881244911396656
956,3.525,0.89014436206212
957,3.529,0.898956847411635
958,3.532,0.902652873339474
959,3.536,0.903047840816077
960,3.540,0.906015532222842
961,3.543,0.909117295158362
962,3.547,0.905022678199089
963,3.550,0.892945369946649
964,3.554,0.881730467744039
965,3.558,0.877563379688142
966,3.561,0.876624878986857
967,3.565,0.874881949113043
968,3.568,0.882230518310747
969,3.572,0.923644126476703
970,3.576,1.04621086864255
971,3.579,1.34066455778191
972,3.583,1.95825599610453
973,3.586,3.10986520412263
974,3.590,4.91834518483373
975,3.593,7.24953019705725
976,3.597,9.85619596532388
977,3.601,12.4830594282197
978,3.604,14.6339109871582
979,3.608,15.7305834803802
980,3.611,15.6671132939566
981,3.615,14.7272863716037
982,3.619,13.1741582998484
983,3.622,11.496213258377
984,3.626,10.649345011664
985,3.629,11.5013188471341
986,3.633,14.4994336202621
987,3.637,19.9032554342724
988,3.640,27.3606218657836
989,3.644,35.4501754144776
990,3.647,42.8283816671461
991,3.651,49.0802312654153
992,3.654,53.4833359416889
993,3.658,54.6963172978833
994,3.662,52.396899990865
995,3.665,47.255459782183
996,3.669,39.6932349209661
997,3.672,30.5430886145045
998,3.676,21.7013720481662
999,3.680,14.6552211131205
1000,3.683,9.60587717402872
1001,3.687,6.26122373461751
1002,3.690,4.2938689923318
1003,3.694,3.22746767616972
1004,3.698,2.61428248052185
1005,3.701,2.23182351519677
1006,3.705,1.98496159521059
1007,3.708,1.80061686672736
1008,3.712,1.63994482195645
1009,3.715,1.50097424706969
1010,3.719,1.38575607410155
1011,3.723,1.2887390170506
1012,3.726,1.20923822405374
1013,3.730,1.14718847112402
1014,3.733,1.09732110953684
1015,3.737,1.0578134912121
1016,3.741,1.02929973824527
1017,3.744,1.00694965204634
1018,3.748,0.984277069467423
1019,3.751,0.964278670353948
1020,3.755,0.95149114535459
1021,3.759,0.942464870270033
1022,3.762,0.934514790970348
1023,3.766,0.928673620582429
1024,3.769,0.92241211783409
1025,3.773,0.914762793585395
1026,3.776,0.908696962797941
1027,3.780,0.905798118932969
1028,3.784,0.905490116772316
1029,3.787,0.905232844379299
1030,3.791,0.901304910942262
1031,3.794,0.893622974700086
1032,3.798,0.887539026138476
1033,3.802,0.88915875514803
1034,3.805,0.898503903057733
1035,3.809,0.917893544959565
1036,3.812,0.975160205512086
1037,3.816,1.1405464951184
1038,3.819,1.53937305761608
1039,3.823,2.35064350166714
1040,3.827,3.86058242338926
1041,3.830,6.36180999317721
1042,3.834,9.81318074592253
1043,3.837,13.8887849129961
1044,3.841,18.2458414544746
1045,3.845,22.2421296298477
1046,3.848,24.9215527555703
1047,3.852,25.8959194025744
1048,3.855,25.3892522247449
1049,3.859,23.4062147371497
1050,3.863,20.0427115655065
1051,3.866,16.0919714743618
1052,3.870,12.3543942432729
1053,3.873,9.0784941332292
1054,3.877,6.39069697229165
1055,3.880,4.44112301356271
1056,3.884,3.16625858796083
1057,3.888,2.35500263812909
1058,3.891,1.85310405845751
1059,3.895,1.558331496493
1060,3.898,1.37801978453691
1061,3.902,1.25780472945652
1062,3.906,1.17569860053602
1063,3.909,1.11895010832436
1064,3.913,1.07803292717028
1065,3.916,1.04347146119015
1066,3.920,1.01282343442773
1067,3.924,0.990937163247196
1068,3.927,0.977098807346786
1069,3.931,0.963452499852431
1070,3.934,0.946468898358526
1071,3.938,0.931507240460439
1072,3.941,0.924093447275773
1073,3.945,0.924582627177987
1074,3.949,0.930507139327024
1075,3.952,0.942914191069104
1076,3.956,0.965093970190971
1077,3.959,0.992368467405526
1078,3.963,1.01641437726547
1079,3.967,1.03332188410792
1080,3.970,1.04473245827141
1081,3.974,1.04477231737456
1082,3.977,1.02891201787833
1083,3.981,1.00744245550338
1084,3.985,0.988875360548235
1085,3.988,0.967572481695522
1086,3.992,0.940703822622063
1087,3.995,0.919056706060385
1088,3.999,0.908044722928322
1089,4.002,0.899710546816528
1090,4.006,0.887415825274215
1091,4.010,0.875360258350763
1092,4.013,0.871254770726996
1093,4.017,0.873396291632244
1094,4.020,0.874186226585449
1095,4.024,0.8714758075717
1096,4.028,0.869638665272274
1097,4.031,0.868069666030358
1098,4.035,0.865413600339078
1099,4.038,0.863337303420792
1100,4.042,0.863913448638955
1101,4.046,0.867323213735128
1102,4.049,0.869091508492761
1103,4.053,0.865678119841756
1104,4.056,0.860949380787021
1105,4.060,0.857811382303189
1106,4.063,0.855887274687813
1107,4.067,0.855927133790957
1108,4.071,0.857224366420532
1109,4.074,0.860992863444995
1110,4.078,0.880418740895139
1111,4.081,0.945081076858171
1112,4.085,1.10641623216319
1113,4.089,1.4520345155193
1114,4.092,2.14032513215376
1115,4.096,3.36970669751423
1116,4.099,5.24058791597368
1117,4.103,7.70949337666718
1118,4.107,10.689555599626
1119,4.110,13.89342306318
1120,4.114,16.6792228880826
1121,4.117,18.5476545834762
1122,4.121,19.4571306105628
1123,4.124,19.2968462861589
1124,4.128,17.8237118108574
1125,4.132,15.3378299957796
1126,4.135,12.5214328738823
1127,4.139,9.75056934199397
1128,4.142,7.20972907079118
1129,4.146,5.16995758520363
1130,4.150,3.73501537782317
1131,4.153,2.76067771925777
1132,4.157,2.10865888648377
1133,4.160,1.70389694117257
1134,4.164,1.46448142636453
1135,4.167,1.31466917542278
1136,4.171,1.21579323474341
1137,4.175,1.1485907868437
1138,4.178,1.09822699824464
1139,4.182,1.05493638867612
1140,4.185,1.01703038158678
1141,4.189,0.987512903931698
1142,4.193,0.971283001842686
1143,4.196,0.968018178939762
1144,4.200,0.968105144255711
1145,4.203,0.963832973109708
1146,4.207,0.956904736272425
1147,4.211,0.952523858481486
1148,4.214,0.950922247246089
1149,4.218,0.945624610082853
1150,4.221,0.934956864659756
1151,4.225,0.926539346786843
1152,4.228,0.925133407512332
1153,4.232,0.925321832363555
1154,4.236,0.924002858404993
1155,4.239,0.92384342199242
1156,4.243,0.927655401674858
1157,4.246,0.939029740290042
1158,4.250,0.9550096170957
1159,4.254,0.967902225185163
1160,4.257,0.97451521275213
1161,4.261,0.975732727175418
1162,4.264,0.972953460619876
1163,4.268,0.967753659437083
1164,4.272,0.96780438920472
1165,4.275,0.980613655533065
1166,4.279,1.0047863898121
1167,4.282,1.0433373896614
1168,4.286,1.10258251115176
1169,4.289,1.1760682031288
1170,4.293,1.2453578186113
1171,4.297,1.29537012239172
1172,4.300,1.3188978639108
1173,4.304,1.31271245581392
1174,4.307,1.27856045152972
1175,4.311,1.22535217238816
1176,4.315,1.1618240090873
1177,4.318,1.09549121434707
1178,4.322,1.03710125179688
1179,4.325,0.992444562056982
1180,4.329,0.958426629301535
1181,4.333,0.936152637754057
1182,4.336,0.931702912421325
1183,4.340,0.943153345687964
1184,4.343,0.965764327834746
1185,4.347,0.99494481489052
1186,4.350,1.02587547892977
1187,4.354,1.04937060845537
1188,4.358,1.06876387391203
1189,4.361,1.08594677092165
1190,4.365,1.09216841456685
1191,4.368,1.07875039102686
1192,4.372,1.04772913811683
1193,4.376,1.00880491211992
1194,4.379,0.972138160782853
1195,4.383,0.941577099336386
1196,4.386,0.917132598445009
1197,4.390,0.898579997709189
1198,4.394,0.883770529114013
1199,4.397,0.872555626911402
1200,4.401,0.86595713356376
1201,4.404,0.861703080191914
1202,4.408,0.858633929249874
1203,4.411,0.856260500835429
1204,4.415,0.856398195919015
1205,4.419,0.86100735766432
1206,4.422,0.866181793963295
1207,4.426,0.868037054036877
1208,4.429,0.867123918219411
1209,4.433,0.868022559817552
1210,4.437,0.875392870344244
1211,4.440,0.888959459632313
1212,4.444,0.901275922503613
1213,4.447,0.905221973714806
1214,4.451,0.898424184851446
1215,4.455,0.885430117226709
1216,4.458,0.874371027881841
1217,4.462,0.870664131289508
1218,4.465,0.868859600983563
1219,4.469,0.862891606176552
1220,4.472,0.856637350537875
1221,4.476,0.85259708690107
1222,4.480,0.848763365889645
1223,4.483,0.847498745253551
1224,4.487,0.851238253839365
1225,4.490,0.855945251565113
1226,4.494,0.855673484952772
1227,4.498,0.850872274801412
1228,4.501,0.847335685286146
1229,4.505,0.84675229295832
1230,4.508,0.84654212677811
1231,4.512,0.844701360923853
1232,4.515,0.841697433968776
1233,4.519,0.842548969354111
1234,4.523,0.850187422938312
1235,4.526,0.862156024545815
1236,4.530,0.882730568877454
1237,4.533,0.924104317940267
1238,4.537,0.995886939146636
1239,4.541,1.10385800245235
1240,4.544,1.25049964291679
1241,4.548,1.43917089586849
1242,4.551,1.66986451419779
1243,4.555,1.91720836697653
1244,4.559,2.13411798272789
1245,4.562,2.29251443506479
1246,4.566,2.3866942486829
1247,4.569,2.39709022749366
1248,4.573,2.31128807264532
1249,4.576,2.1626752183527
1250,4.580,1.9891649188148
1251,4.584,1.79332265085212
1252,4.587,1.58142803498716
1253,4.591,1.38614379446849
1254,4.594,1.2321245963677
1255,4.598,1.11959147752948
1256,4.602,1.03797815206603
1257,4.605,0.978896090543069
1258,4.609,0.93529747881389
1259,4.612,0.904718299593267
1260,4.616,0.883817635326819
1261,4.620,0.869591559059469
1262,4.623,0.860090598292023
1263,4.627,0.855158940166739
1264,4.630,0.852930453945542
1265,4.634,0.851636844870798
1266,4.637,0.852560851352758
1267,4.641,0.857231613530194
1268,4.645,0.86574696738355
1269,4.648,0.875954521343082
1270,4.652,0.892300377186693
1271,4.655,0.933713985352649
1272,4.659,1.02553848833047
1273,4.663,1.19948361444811
1274,4.666,1.50518119422874
1275,4.670,1.99210362178291
1276,4.673,2.69128664424
1277,4.677,3.62785961435448
1278,4.681,4.78971623543526
1279,4.684,6.07766531753265
1280,4.688,7.37903242317004
1281,4.691,8.6296443962866
1282,4.695,9.68451918453058
1283,4.698,10.3152206442325
1284,4.702,10.4896513266976
1285,4.706,10.361732594046
1286,4.709,9.91267993803286
1287,4.713,9.06416659742657
1288,4.716,7.99964590622189
1289,4.720,6.94336880225823
1290,4.724,5.90472391610326
1291,4.727,4.87626846613366
1292,4.731,3.96293697670659
1293,4.734,3.21674195386932
1294,4.738,2.60331398004776
1295,4.742,2.11313760025516
1296,4.745,1.74778543728824
1297,4.749,1.48080191732432
1298,4.752,1.29246403141709
1299,4.756,1.16675204365775
1300,4.759,1.07877575591068
1301,4.763,1.01438881011482
